,Material,Colour,Weight,Volume,Length,Width,Height,Functionality,Button,Lip,Fillability,Washability,Dismountability,Shape,Handle,name
0,1,1,4,12,10,7,1,1,1,1,2,2,1,1,1,1
1,1,2,4,11,11,9,1,1,1,1,2,2,1,1,1,1
2,1,2,1,12,8,6,1,1,1,1,2,2,1,1,1,1
3,1,3,4,16,4,8,9,1,1,1,2,2,1,1,1,1
4,1,4,3,12,8,7,1,1,1,1,2,2,1,1,1,1
5,1,2,4,13,8,5,2,1,1,1,2,2,1,1,1,1
6,1,2,5,13,10,9,2,1,1,1,2,2,1,1,1,1
7,1,4,2,13,10,8,2,1,1,1,2,2,1,1,1,1
8,1,5,3,8,3,3,1,1,1,1,2,2,1,1,1,1
9,1,4,3,13,10,10,2,1,1,1,2,2,1,1,1,1
10,1,2,1,11,8,6,1,1,1,1,2,2,1,1,1,1
11,1,2,5,14,9,7,3,1,1,1,2,2,1,1,1,1
12,1,1,3,13,7,16,2,1,1,1,2,2,1,1,1,1
13,1,1,2,13,10,10,1,1,1,1,2,2,1,1,1,1
14,1,3,4,13,9,9,2,1,1,1,2,2,1,1,1,1
15,1,2,2,12,7,6,1,1,1,1,2,2,1,1,1,1
16,1,1,3,11,8,8,1,1,1,1,2,2,1,1,1,1
17,1,2,4,13,8,6,2,1,1,1,2,2,1,1,1,1
18,1,3,5,15,10,8,3,1,1,1,2,2,1,1,1,1
19,1,2,3,9,3,3,1,1,1,1,2,2,1,2,1,1
20,1,4,1,11,8,6,1,1,1,1,2,2,1,1,1,1
21,1,2,2,12,7,7,2,1,1,1,2,2,1,2,1,1
22,1,2,2,12,10,7,1,1,1,1,2,2,1,1,1,1
23,2,2,2,14,10,7,2,1,1,1,2,2,1,1,1,1
24,1,2,4,11,10,7,1,1,1,1,2,2,1,1,1,1
25,1,5,5,13,8,5,2,1,1,1,2,2,1,1,1,1
26,1,1,3,12,9,6,2,1,1,1,2,2,1,1,1,1
27,1,4,3,12,10,8,1,1,1,1,2,2,1,1,1,1
28,1,2,1,9,6,7,1,1,1,1,2,2,1,1,1,1
29,2,2,1,13,7,8,2,1,1,1,2,2,1,1,1,1
30,1,3,4,13,7,13,1,1,1,1,2,2,1,1,1,1
31,1,1,2,11,6,4,1,1,1,1,2,2,1,1,1,1
32,1,2,3,8,2,3,1,1,1,1,2,2,1,1,1,1
33,1,4,2,8,10,8,1,1,1,1,2,2,1,1,1,1
34,1,3,3,11,6,5,1,1,1,1,2,2,1,1,1,1
35,1,2,1,11,4,5,2,1,1,1,2,2,1,2,1,1
36,2,2,1,12,7,6,2,1,1,1,2,2,1,1,1,1
37,1,2,4,11,7,11,1,1,1,1,2,2,1,1,1,1
38,2,6,1,13,7,4,3,1,1,1,2,2,1,1,1,1
39,1,3,5,14,11,12,2,1,1,1,2,2,1,1,1,1
40,1,3,2,14,10,9,2,1,1,1,2,2,1,1,1,1
41,1,2,3,12,10,7,1,1,1,1,2,2,1,1,1,1
42,3,1,5,15,11,17,2,1,1,1,2,2,1,1,1,1
43,2,7,1,12,8,6,2,1,1,1,2,2,1,1,1,1
44,1,2,2,12,10,7,1,1,1,1,2,2,1,1,1,1
45,1,5,3,13,9,7,2,1,1,1,2,2,1,1,1,1
46,1,1,3,12,8,9,1,1,1,1,2,2,1,1,1,1
47,1,2,3,13,10,10,1,1,1,1,2,2,1,1,1,1
48,3,3,3,11,6,5,1,1,1,1,2,2,1,1,1,1
49,2,7,1,12,7,6,2,1,1,1,2,2,1,1,1,1
50,1,2,4,12,8,5,2,1,1,1,2,2,1,1,1,1
51,1,2,2,12,10,7,1,1,1,1,2,2,1,1,1,1
52,1,2,4,17,8,7,9,1,1,1,2,2,1,1,1,1
53,1,2,2,12,6,5,2,1,1,1,2,2,1,1,1,1
54,1,2,4,13,8,5,2,1,1,1,2,2,1,1,1,1
55,1,5,3,13,9,7,2,1,1,1,2,2,1,1,1,1
56,1,1,3,12,8,9,1,1,1,1,2,2,1,1,1,1
57,1,2,4,8,3,2,1,1,1,1,2,2,1,1,1,1
58,1,2,3,13,8,6,2,1,1,1,2,2,1,1,1,1
59,1,2,3,13,10,10,1,1,1,1,2,2,1,1,1,1
60,1,2,2,12,9,7,1,1,1,1,2,2,1,1,1,1
61,3,3,3,11,6,5,1,1,1,1,2,2,1,1,1,1
62,1,2,3,13,10,9,2,1,1,1,2,2,1,1,1,1
63,2,7,1,12,7,6,2,1,1,1,2,2,1,1,1,1
64,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1
65,1,2,4,12,8,5,2,1,1,1,2,2,1,1,1,1
66,1,3,3,12,10,4,2,1,1,1,2,2,1,1,1,1
67,1,3,3,14,10,7,3,1,1,1,2,2,1,1,1,1
68,1,2,1,12,8,5,2,1,1,1,2,2,1,1,1,1
69,2,2,1,13,8,3,3,1,1,1,2,2,1,1,1,1
70,1,4,2,14,12,10,2,1,1,1,2,2,1,1,1,1
71,1,4,5,14,12,10,2,1,1,1,2,2,1,1,1,1
72,2,1,2,13,10,7,2,1,1,1,2,2,1,1,1,1
73,1,2,3,11,6,7,1,1,1,1,2,2,1,1,1,1
74,1,2,5,13,8,5,2,1,1,1,2,2,1,2,1,1
75,1,2,3,13,10,9,1,1,1,1,2,2,1,1,1,1
76,1,4,1,11,5,5,1,1,1,1,2,2,1,1,1,1
77,1,2,2,8,10,1,1,1,1,1,2,2,1,1,1,1
78,1,2,2,12,9,7,1,1,1,1,2,2,1,1,1,1
79,3,8,6,14,9,6,3,1,1,1,2,2,1,1,1,1
80,1,2,3,8,2,3,1,1,1,1,2,2,1,1,1,1
81,1,2,3,13,10,8,1,1,1,1,2,2,1,1,1,1
82,1,1,2,12,9,8,1,1,1,1,2,2,1,1,1,1
83,1,3,2,13,11,7,1,1,1,1,2,2,1,1,1,1
84,2,2,1,12,9,6,2,1,1,1,2,2,1,1,1,1
85,2,8,1,13,8,7,2,1,1,1,2,2,1,1,1,1
86,1,1,3,12,9,9,1,1,1,1,2,2,1,1,1,1
87,1,2,1,10,8,6,1,1,1,1,2,2,1,1,1,1
88,1,3,5,13,10,9,1,1,1,1,2,2,1,1,1,1
89,3,1,5,15,11,16,2,1,1,1,2,2,1,1,1,1
90,3,3,1,12,9,7,1,1,1,1,2,2,1,1,1,1
91,1,2,2,7,10,1,1,1,1,1,2,2,1,1,1,1
92,1,7,3,13,10,6,2,1,1,1,2,2,1,1,1,1
93,1,2,4,13,9,7,2,1,1,1,2,2,1,1,1,1
94,2,1,2,12,9,6,1,1,1,1,2,2,1,1,1,1
95,1,2,4,13,9,9,1,1,1,1,2,2,1,1,1,1
96,1,2,3,12,9,5,2,1,1,1,2,2,1,1,2,1
97,1,2,4,12,10,9,1,1,1,1,2,2,1,1,1,1
98,1,2,3,12,8,6,1,1,1,1,2,2,1,1,1,1
99,2,3,1,12,8,1,15,1,1,1,2,2,1,1,1,1
100,1,2,4,8,3,4,1,1,1,1,2,2,1,1,1,1
101,1,2,1,10,7,8,1,1,1,1,2,2,1,2,1,1
102,1,2,2,13,8,7,2,1,1,1,2,2,1,1,1,1
103,3,7,8,14,8,6,3,1,1,1,2,2,1,1,1,1
104,1,1,10,15,11,9,3,1,1,1,2,2,1,1,1,1
105,2,1,1,12,9,6,1,1,1,1,2,2,1,1,1,1
106,1,5,2,13,10,7,1,1,1,1,2,2,1,1,1,1
107,1,1,1,6,8,6,1,1,1,1,2,2,1,1,1,1
108,1,2,2,13,10,7,1,1,1,1,2,2,1,1,1,1
109,1,2,2,7,2,2,1,1,1,1,2,2,1,1,1,1
110,1,2,3,13,9,8,1,1,1,1,2,2,1,1,1,1
111,1,1,3,14,10,8,2,1,1,1,2,2,1,1,1,1
112,1,4,3,12,10,9,1,1,1,1,2,2,1,1,1,1
113,2,2,1,7,2,2,1,1,1,1,2,2,1,1,1,1
114,2,9,2,11,9,6,1,1,1,1,2,2,1,1,1,1
115,1,2,4,12,8,6,1,1,1,1,2,2,1,1,1,1
116,1,1,2,12,11,8,1,1,1,1,2,2,1,1,1,1
117,2,8,1,12,8,6,1,1,1,1,2,2,1,1,1,1
118,1,2,2,13,9,7,2,1,1,1,2,2,1,1,1,1
119,2,2,2,12,9,6,1,1,1,1,2,2,1,1,1,1
120,1,6,2,12,10,7,2,1,1,1,2,2,1,1,1,1
121,1,10,1,11,5,3,3,1,1,1,2,2,1,1,1,1
122,1,1,2,13,10,10,1,1,1,1,2,2,1,1,1,1
123,1,2,3,14,8,8,3,1,1,1,2,2,1,1,1,1
124,2,6,2,12,9,6,1,1,1,1,2,2,1,1,1,1
125,1,2,1,12,7,5,2,1,1,1,2,2,1,1,1,1
126,1,2,5,8,3,4,1,1,1,1,2,2,1,1,1,1
127,1,2,3,13,5,3,4,1,1,1,2,2,1,1,1,1
128,1,2,2,12,10,8,1,1,1,1,2,2,1,1,1,1
129,1,2,3,13,10,9,1,1,1,1,2,2,1,1,1,1
130,1,4,2,11,8,6,1,1,1,1,2,2,1,1,1,1
131,1,3,5,15,11,12,3,1,1,1,2,2,1,1,1,1
132,1,5,6,14,9,6,3,1,1,1,2,2,1,1,1,1
133,1,5,2,11,8,7,1,1,1,1,2,2,1,1,1,1
134,1,2,2,12,10,6,1,1,1,1,2,2,1,1,1,1
135,1,2,4,14,9,7,3,1,1,1,2,2,1,1,1,1
136,2,3,4,14,9,7,3,1,1,1,2,2,1,1,1,1
137,1,3,5,13,9,9,2,1,1,1,2,2,1,1,1,1
138,1,2,1,12,6,6,1,1,1,1,2,2,1,1,1,1
139,4,1,2,11,2,2,11,2,1,2,2,2,2,3,1,2
140,1,2,2,10,2,5,3,2,1,2,2,2,2,3,1,2
141,4,1,1,11,7,2,3,2,1,2,2,2,2,3,1,2
142,1,3,2,10,2,2,8,2,1,2,2,2,2,3,1,2
143,4,11,1,10,4,2,2,2,1,2,2,2,2,3,1,2
144,4,12,1,11,6,2,3,2,1,2,2,2,2,3,1,2
145,4,12,1,11,7,2,3,2,1,2,2,2,2,3,1,2
146,1,3,2,12,3,4,10,2,1,2,2,2,2,3,2,2
147,1,4,5,11,6,3,3,2,1,2,2,2,2,3,1,2
148,4,12,1,11,8,4,3,2,1,2,2,2,2,3,1,2
149,4,12,1,10,2,2,8,2,1,2,2,2,2,3,1,2
150,1,5,2,11,5,2,3,2,1,2,2,2,2,3,1,2
151,4,1,1,10,2,2,8,2,1,2,2,2,2,3,1,2
152,4,1,2,11,7,2,3,2,1,2,2,2,2,3,1,2
153,4,2,1,10,2,6,3,2,1,2,2,2,2,3,1,2
154,4,3,1,11,2,2,8,2,1,2,2,2,2,3,1,2
155,4,7,1,11,2,2,10,2,1,2,2,2,2,3,1,2
156,1,3,3,10,8,2,3,2,1,2,2,2,2,3,1,2
157,4,3,1,10,2,3,8,2,1,2,2,2,2,3,1,2
158,1,5,1,10,1,1,1,2,1,2,2,2,2,3,1,2
159,1,3,2,9,2,2,7,2,1,2,2,2,2,3,1,2
160,4,9,2,12,6,5,5,2,1,2,2,2,2,3,2,2
161,4,3,3,12,8,5,5,2,1,2,2,2,2,3,2,2
162,4,3,2,9,2,2,6,2,1,2,2,2,2,3,1,2
163,4,7,1,9,2,2,6,2,1,2,2,2,2,3,1,2
164,4,11,2,12,7,3,4,2,1,2,2,2,2,3,2,2
165,4,6,1,10,6,5,3,2,1,2,2,2,2,3,1,2
166,4,7,2,12,3,4,11,2,1,2,2,2,2,3,1,2
167,4,3,1,11,6,3,3,2,1,2,2,2,2,3,1,2
168,4,2,1,10,1,2,6,2,1,2,2,2,2,3,1,2
169,4,11,2,12,8,3,4,2,1,2,2,2,2,3,1,2
170,4,5,2,11,7,2,3,2,1,2,2,2,2,3,1,2
171,4,2,1,11,2,2,9,2,1,2,2,2,2,3,1,2
172,4,2,1,12,7,6,5,2,1,2,2,2,2,3,2,2
173,1,3,2,10,6,3,3,2,1,2,2,2,2,3,1,2
174,1,2,3,11,2,2,11,2,1,2,2,2,2,3,1,2
175,4,2,1,10,2,2,4,2,1,2,2,2,2,3,1,2
176,1,13,2,9,5,2,3,2,1,2,2,2,2,3,1,2
177,4,2,1,10,5,2,3,2,1,2,2,2,2,3,1,2
178,4,11,1,11,6,3,4,2,1,2,2,2,2,3,1,2
179,4,13,1,11,7,3,3,2,1,2,2,2,2,3,1,2
180,1,3,2,10,2,2,9,2,1,2,2,2,2,3,1,2
181,4,2,2,12,5,3,3,2,1,2,2,2,2,3,1,2
182,4,14,1,11,7,2,3,2,1,2,2,2,2,3,1,2
183,4,1,2,11,2,2,10,2,1,2,2,2,2,3,1,2
184,4,7,1,11,2,2,9,2,1,2,2,2,2,3,1,2
185,4,3,1,10,6,2,3,2,1,2,2,2,2,3,1,2
186,4,3,1,11,7,4,4,2,1,2,2,2,2,3,1,2
187,4,13,2,11,8,2,3,2,1,2,2,2,2,3,1,2
188,4,7,2,12,6,4,5,2,1,2,2,2,2,3,1,2
189,4,3,1,12,6,5,6,2,1,2,2,2,2,3,2,2
190,4,2,1,10,2,6,7,2,1,2,2,2,2,3,1,2
191,5,2,3,11,7,3,4,2,1,2,2,2,2,3,1,2
192,4,3,1,10,5,2,3,2,1,2,2,2,2,3,1,2
193,4,7,2,11,8,3,3,2,1,2,2,2,2,3,1,2
194,4,2,1,11,2,2,9,2,1,2,2,2,2,3,1,2
195,4,2,2,12,7,4,5,2,1,2,2,2,2,3,1,2
196,4,2,1,9,7,5,3,2,1,2,2,2,2,3,1,2
197,4,3,2,12,8,3,4,2,1,2,2,2,2,3,1,2
198,1,2,2,10,7,3,4,2,1,2,2,2,2,3,1,2
199,4,2,2,11,7,2,3,2,1,2,2,2,2,3,1,2
200,4,11,2,12,8,3,4,2,1,2,2,2,2,3,1,2
201,4,7,1,11,2,2,10,2,1,2,2,2,2,3,1,2
202,4,10,1,11,7,2,3,2,1,2,2,2,2,3,1,2
203,4,3,1,10,5,2,3,2,1,2,2,2,2,3,2,2
204,4,3,1,10,4,3,2,2,1,2,2,2,2,3,2,2
205,4,10,2,13,8,4,5,2,1,2,2,2,2,3,1,2
206,1,7,3,12,7,4,5,2,1,2,2,2,2,3,1,2
207,4,1,1,11,7,2,3,2,1,2,2,2,2,3,1,2
208,1,3,3,11,8,3,4,2,1,2,2,2,2,3,1,2
209,4,7,1,10,8,3,5,2,1,2,2,2,2,3,1,2
210,4,3,2,12,7,3,4,2,1,2,2,2,2,3,1,2
211,4,2,2,12,3,4,10,2,1,2,2,2,2,3,2,2
212,4,7,1,11,3,2,3,2,1,2,2,2,2,3,1,2
213,4,10,1,11,7,2,3,2,1,2,2,2,2,3,1,2
214,4,2,2,10,7,4,3,2,1,2,2,2,2,3,1,2
215,1,13,2,11,9,3,4,2,1,2,2,2,2,3,1,2
216,1,2,3,11,6,3,4,2,1,2,2,2,2,3,1,2
217,4,7,2,12,9,4,5,2,1,2,2,2,2,3,1,2
218,1,8,1,9,4,2,3,2,1,2,2,2,2,3,1,2
219,4,3,1,11,6,3,3,2,1,2,2,2,2,3,1,2
220,4,7,1,10,2,2,8,2,1,2,2,2,2,3,1,2
221,4,11,1,10,5,6,3,2,1,2,2,2,2,3,1,2
222,4,2,2,12,7,4,5,2,1,2,2,2,2,3,1,2
223,4,11,2,12,2,3,11,2,1,2,2,2,2,3,1,2
224,1,10,4,11,9,3,4,2,1,2,2,2,2,3,1,2
225,4,10,1,11,9,4,3,2,1,2,2,2,2,3,1,2
226,4,3,1,12,8,5,5,2,1,2,2,2,2,3,2,2
227,4,3,1,11,2,2,8,2,1,2,2,2,2,3,1,2
228,4,2,2,11,7,2,3,2,1,2,2,2,2,3,1,2
229,4,3,1,9,4,2,3,2,1,2,2,2,2,3,1,2
230,4,2,1,9,2,2,6,2,1,2,2,2,2,3,1,2
231,4,2,2,12,7,5,5,2,1,2,2,2,2,3,2,2
232,4,2,1,11,2,2,9,2,1,2,2,2,2,3,1,2
233,4,2,2,12,7,5,5,2,1,2,2,2,2,3,2,2
234,1,10,4,11,9,3,4,2,1,2,2,2,2,3,1,2
235,4,3,1,11,2,2,8,2,1,2,2,2,2,3,1,2
236,4,2,1,10,2,2,9,2,1,2,2,2,2,3,1,2
237,4,10,1,10,7,2,3,2,1,2,2,2,2,3,1,2
238,4,2,3,12,8,5,5,2,1,2,2,2,2,3,1,2
239,4,7,2,11,7,2,3,2,1,2,2,2,2,3,1,2
240,4,3,1,11,6,3,3,2,1,2,2,2,2,3,1,2
241,1,15,2,11,8,2,3,2,1,2,2,2,2,3,1,2
242,4,13,3,13,8,4,6,2,1,2,2,2,2,3,2,2
243,4,2,1,11,2,2,9,2,1,2,2,2,2,3,1,2
244,4,2,1,9,2,2,6,2,1,2,2,2,2,3,1,2
245,4,7,5,13,8,4,5,2,1,2,2,2,2,3,2,2
246,1,2,2,10,2,2,9,2,1,2,2,2,2,3,1,2
247,1,7,2,11,6,3,4,2,1,2,2,2,2,3,1,2
248,4,3,1,10,4,6,3,2,1,2,2,2,2,3,1,2
249,4,3,1,11,4,2,3,2,1,2,2,2,2,3,1,2
250,4,7,1,9,4,2,3,2,1,2,2,2,2,3,1,2
251,1,3,2,10,6,2,3,2,1,2,2,2,2,3,1,2
252,4,2,1,10,2,2,8,2,1,2,2,2,2,3,1,2
253,4,3,1,12,7,4,5,2,1,2,2,2,2,3,1,2
254,4,1,2,11,2,2,10,2,1,2,2,2,2,3,1,2
255,1,2,2,10,2,2,9,2,1,2,2,2,2,3,1,2
256,5,2,2,10,6,2,3,2,1,2,2,2,2,3,1,2
257,1,10,1,11,7,2,3,2,1,2,2,2,2,3,1,2
258,1,11,1,11,6,2,3,2,1,2,2,2,2,3,1,2
259,4,7,5,12,7,2,3,2,1,2,2,2,2,3,2,2
260,4,2,1,10,2,2,4,2,1,2,2,2,2,3,1,2
261,4,1,2,11,7,2,3,2,1,2,2,2,2,3,1,2
262,4,3,2,12,3,4,9,2,1,2,2,2,2,3,2,2
263,4,8,1,11,2,2,10,2,1,2,2,2,2,3,2,2
